name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,0,638359120,,55.285931,25.181576,,,,,
,1,95039334,,55.293861,25.182565,,,,,
,2,95041313,,55.293792,25.186467,,,,,
,3,1664582700,,55.288391,25.182892,,,,,
,4,1015938626,,55.259015,25.173635,,,,,
,5,5796503219,,55.265694,25.169974,,,,,
,6,9990891187,,55.262017,25.196063,,,,,
,7,117732807,,55.262797,25.195475,,,,,
,8,117752661,,55.253945,25.202566,,,,,
,9,117759956,,55.257438,25.200535,,,,,
,10,9974786487,,55.258211,25.200077,,,,,
,11,117759442,,55.257925,25.201237,,,,,
,12,117759959,,55.258283,25.201813,,,,,
,13,117759445,,55.257009,25.201754,,,,,
,14,9976907419,,55.259012,25.197824,,,,,
,15,117765914,,55.259327,25.198281,,,,,
,16,117765496,,55.259946,25.199161,,,,,
,17,117765256,,55.260402,25.199808,,,,,
,18,9976907358,,55.258362,25.198283,,,,,
,19,1854233738,,55.283263,25.180783,,,,,
,20,9929524045,,55.285138,25.181662,,,,,
,21,638356241,,55.286412,25.182829,,,,,
,22,4911210095,,55.256189,25.173839,,,,,
,23,1050179989,,55.257882,25.172540,,,,,
,24,1050180589,,55.258491,25.172082,,,,,
,25,8992874844,,55.260074,25.170872,,,,,
,26,647954726,,55.270582,25.172515,,,,,
,27,4886438435,,55.268098,25.170629,,,,,
,28,3966148438,,55.281705,25.204454,,,,,
,29,10068515714,,55.281741,25.204771,,,,,
,30,1121799643,,55.281757,25.205141,,,,,
,31,444995892,,55.282296,25.208448,,,,,
,32,10722966430,,55.281547,25.203440,,,,,
,33,10060736588,,55.284556,25.200193,,,,,
,34,1132269496,signal,55.284103,25.198230,,,,,
,35,265714794,,55.285097,25.202468,,,,,
,36,10060736642,,55.284854,25.202537,,,,,
,37,6446232949,,55.284775,25.202247,,,,,
,38,10060736643,,55.285006,25.202198,,,,,
,39,265714798,,55.284726,25.202350,,,,,
,40,6446232954,,55.284795,25.202506,,,,,
,41,6446232946,,55.285125,25.202411,,,,,
,42,10060736641,,55.285060,25.202227,,,,,
,43,266088436,,55.277948,25.201584,,,,,
,44,266088434,,55.278827,25.204303,,,,,
,45,1125079528,,55.278452,25.200628,,,,,
,46,605023878,,55.279082,25.199406,,,,,
,47,2751604784,,55.279330,25.194518,,,,,
,48,605012049,,55.279395,25.194504,,,,,
,49,605012042,,55.279514,25.194567,,,,,
,50,605023872,,55.278518,25.200067,,,,,
,51,11626228406,,55.278644,25.199497,,,,,
,52,1140037402,,55.293572,25.183057,,,,,
,53,638353572,,55.284503,25.182208,,,,,
,54,1664582692,,55.282942,25.181455,,,,,
,55,1140037242,,55.282886,25.181555,,,,,
,56,4762807700,,55.271718,25.172566,,,,,
,57,12039442349,,55.273579,25.174295,,,,,
,58,12039442352,,55.275958,25.176015,,,,,
,59,648477252,,55.277475,25.201352,,,,,
,60,9050058341,,55.277425,25.201271,,,,,
,61,1132287236,,55.276200,25.202228,,,,,
,62,1132287237,,55.270471,25.205101,,,,,
,63,1151485288,,55.277261,25.188401,,,,,
,64,4912982997,,55.276298,25.189442,,,,,
,65,95051170,,55.272902,25.203738,,,,,
,66,6061449281,,55.282193,25.198635,,,,,
,67,6061449282,,55.283367,25.197999,,,,,
,68,9007111774,,55.283783,25.197777,,,,,
,69,6061449280,,55.282343,25.198557,,,,,
,70,1125079474,,55.278234,25.200733,,,,,
,71,7083141815,,55.277939,25.200885,,,,,
,72,10068208810,,55.277851,25.200932,,,,,
,73,648477269,,55.277728,25.200997,,,,,
,74,1123405074,,55.274225,25.199403,,,,,
,75,1123405144,,55.272603,25.199959,,,,,
,76,5802343799,,55.272888,25.200449,,,,,
,77,927218798,,55.272189,25.201968,,,,,
,78,927218828,,55.273597,25.201601,,,,,
,79,5802335950,,55.272219,25.202019,,,,,
,80,5802335952,,55.271623,25.201764,,,,,
,81,4088974052,,55.271668,25.187627,,,,,
,82,3851764168,,55.271946,25.187943,,,,,
,83,4773398726,,55.272093,25.188093,,,,,
,84,647976535,,55.277869,25.201632,,,,,
,85,939451616,,55.272560,25.199301,,,,,
,86,939451620,,55.270094,25.199069,,,,,
,87,939451623,,55.269127,25.197302,,,,,
,88,939451603,,55.272538,25.199233,,,,,
,89,939463696,,55.257832,25.188356,,,,,
,90,4166868775,,55.257926,25.188211,,,,,
,91,9289371278,,55.258127,25.188418,,,,,
,92,939463692,,55.258112,25.188437,,,,,
,93,939463701,,55.258136,25.188283,,,,,
,94,2141205364,,55.260152,25.189995,,,,,
,95,939463938,,55.263117,25.189842,,,,,
,96,3852524812,,55.264886,25.190352,,,,,
,97,4768385720,,55.265889,25.191870,,,,,
,98,6553283042,,55.266275,25.193078,,,,,
,99,3852524816,,55.266400,25.193488,,,,,
,100,4762807702,,55.260543,25.172373,,,,,
,101,1015938641,,55.262105,25.171380,,,,,
,102,1029419370,,55.257728,25.191830,,,,,
,103,1029419577,,55.258620,25.191095,,,,,
,104,1029417989,,55.259988,25.201977,,,,,
,105,10276007254,,55.258101,25.203096,,,,,
,106,5804657965,,55.257924,25.203201,,,,,
,107,1029418407,,55.255519,25.204642,,,,,
,108,1029419338,,55.258445,25.191472,,,,,
,109,1039175675,,55.258318,25.191585,,,,,
,110,1029419281,,55.257913,25.191978,,,,,
,111,7684934785,,55.258902,25.191124,,,,,
,112,1029419102,,55.259011,25.191282,,,,,
,113,1029417938,,55.259179,25.191470,,,,,
,114,9977313840,,55.260265,25.192723,,,,,
,115,1029416955,,55.264751,25.199650,,,,,
,116,1029417311,,55.264181,25.199578,,,,,
مخرج 49 جنوب,117,1029417195,,55.261024,25.192866,,,,,
,118,1029417394,,55.259380,25.191353,,,,,
,119,1029417605,,55.257619,25.191951,,,,,
,120,117732944,,55.261787,25.196189,,,,,
,121,9990891193,,55.261932,25.196336,,,,,
,122,1029420481,,55.264138,25.198779,,,,,
,123,1121853829,,55.265350,25.200240,,,,,
,124,9990891175,,55.265488,25.200423,,,,,
,125,7140130316,,55.265905,25.200992,,,,,
,126,4924820984,,55.265986,25.201102,,,,,
,127,2453269473,,55.266994,25.202596,,,,,
,128,1029418743,,55.268020,25.204134,,,,,
,129,1029417567,,55.259872,25.201906,,,,,
,130,4924499025,,55.260063,25.201803,,,,,
,131,4924491204,,55.260266,25.201706,,,,,
,132,1029420063,,55.259058,25.191385,,,,,
,133,9977313852,,55.258761,25.191225,,,,,
,134,1029417787,,55.269285,25.203344,,,,,
,135,1029419502,,55.268347,25.201552,,,,,
,136,1029418906,,55.259638,25.201634,,,,,
,137,9075848775,,55.259045,25.200784,,,,,
,138,9075848773,,55.258953,25.200657,,,,,
,139,9075848781,,55.258855,25.200519,,,,,
,140,9974786486,,55.258463,25.199960,,,,,
,141,9974786482,,55.258429,25.199912,,,,,
,142,4924618370,,55.254654,25.194514,,,,,
,143,9968019033,,55.258621,25.191084,,,,,
,144,1029418714,,55.258714,25.190974,,,,,
,145,1029417324,,55.258759,25.190967,,,,,
,146,4924598204,,55.258871,25.191012,,,,,
,147,1029416828,,55.258750,25.191224,,,,,
,148,1029418307,,55.258903,25.191120,,,,,
,149,9083647437,,55.258338,25.190662,,,,,
,150,117739872,,55.256154,25.188283,,,,,
,151,1039175684,,55.258076,25.192194,,,,,
,152,1050180114,,55.256297,25.169726,,,,,
,153,5813148199,,55.257223,25.174641,,,,,
,154,1050180428,,55.258326,25.173801,,,,,
,155,1050180052,,55.255699,25.170190,,,,,
,156,1103158318,,55.274310,25.202989,,,,,
,157,1132287251,,55.273267,25.203942,,,,,
,158,319523276,,55.288377,25.195158,,,,,
,159,319523301,,55.293454,25.190007,,,,,
,160,1103158384,,55.269835,25.205301,,,,,
,161,95047649,,55.272857,25.203654,,,,,
,162,10068515785,,55.283992,25.204839,,,,,
,163,7790308866,,55.288176,25.203561,,,,,
,164,1121799656,,55.288201,25.203711,,,,,
,165,10068515784,,55.288357,25.204636,,,,,
,166,1121799624,,55.288899,25.207717,,,,,
,167,1121799650,,55.287958,25.202269,,,,,
,168,1121799651,,55.287982,25.202413,,,,,
,169,1121799653,,55.288053,25.202834,,,,,
,170,1121799655,,55.288126,25.203266,,,,,
,171,1121799648,,55.287868,25.201736,,,,,
,172,11921545038,,55.288394,25.202209,,,,,
,173,11921545041,,55.288863,25.202145,,,,,
,174,1121799662,,55.291043,25.201847,,,,,
,175,1121799675,,55.284709,25.201128,,,,,
,176,1121799676,,55.285789,25.200973,,,,,
,177,3403983712,,55.286866,25.200818,,,,,
,178,1121799677,,55.288539,25.200578,,,,,
,179,265869545,,55.292049,25.200075,,,,,
,180,3403983711,,55.286372,25.198981,,,,,
,181,1121799681,,55.289823,25.197136,,,,,
,182,1121799600,,55.288717,25.201618,,,,,
,183,10060736548,,55.282433,25.201077,,,,,
,184,7730851710,,55.282318,25.201255,,,,,
,185,10060736549,,55.283652,25.200430,,,,,
,186,10060736529,,55.283843,25.201606,,,,,
,187,1121799707,,55.285842,25.203151,,,,,
,188,10068515738,,55.285879,25.203357,,,,,
,189,1121799703,,55.286031,25.204034,,,,,
,190,1121799699,,55.284000,25.204885,,,,,
,191,1121799706,,55.285920,25.203583,,,,,
,192,7771997215,,55.286642,25.202609,,,,,
,193,7771997217,,55.287471,25.202488,,,,,
,194,7771997218,,55.287542,25.202908,,,,,
,195,7771997216,,55.286716,25.203026,,,,,
,196,10068515795,,55.287614,25.203340,,,,,
,197,10068515792,,55.286787,25.203459,,,,,
,198,10068515793,,55.286862,25.203912,,,,,
,199,10068515796,,55.287690,25.203788,,,,,
,200,1121853758,,55.262026,25.199781,,,,,
,201,1121853788,,55.262559,25.198374,,,,,
,202,9990891182,,55.265577,25.200178,,,,,
,203,9790487495,,55.266162,25.199770,,,,,
,204,1123405166,,55.271110,25.200181,,,,,
,205,9074581341,,55.272022,25.199860,,,,,
,206,1123405163,,55.272278,25.199770,,,,,
,207,5802343789,,55.272770,25.199414,,,,,
,208,5802343783,,55.272780,25.199021,,,,,
,209,9075848789,,55.269901,25.200106,,,,,
,210,9074620776,,55.269765,25.199911,,,,,
,211,9074620787,,55.269117,25.198996,,,,,
,212,1123405294,,55.268709,25.198444,,,,,
,213,8998092607,,55.267931,25.197349,,,,,
,214,8998092615,,55.267913,25.197294,,,,,
,215,1752986057,,55.267274,25.195542,,,,,
,216,5802374166,,55.270865,25.200242,,,,,
,217,1123405324,,55.270877,25.200012,,,,,
,218,1123405117,,55.270715,25.199526,,,,,
,219,927218697,,55.270503,25.200282,,,,,
,220,95050498,,55.269309,25.201672,,,,,
,221,1123415960,,55.270617,25.202535,,,,,
,222,430810282,,55.271333,25.206251,,,,,
,223,1123415975,,55.270012,25.204389,,,,,
,224,1123416082,,55.270087,25.203306,,,,,
,225,1123416086,,55.271302,25.203229,,,,,
,226,95049168,,55.272190,25.202994,,,,,
,227,648477271,,55.277834,25.201159,,,,,
,228,8871912820,,55.277895,25.201259,,,,,
,229,1121799592,,55.278642,25.204448,,,,,
,230,2396987823,,55.278565,25.204190,,,,,
,231,2396987809,,55.278399,25.203458,,,,,
,232,2396987808,,55.278390,25.203403,,,,,
,233,1125072229,,55.278157,25.202450,,,,,
,234,647982457,,55.277298,25.200414,,,,,
,235,1125079610,,55.278354,25.200879,,,,,
,236,1125079621,,55.278167,25.201693,,,,,
,237,1125092707,,55.271066,25.204439,,,,,
,238,1125092727,,55.270630,25.203720,,,,,
,239,1132287254,,55.272264,25.206434,,,,,
,240,1125092876,,55.268080,25.206124,,,,,
,241,1125092909,,55.269757,25.205168,,,,,
,242,1123415972,,55.274236,25.202692,,,,,
,243,2579033385,,55.268506,25.200908,,,,,
,244,1125093044,,55.269826,25.202340,,,,,
,245,1125093071,,55.272003,25.203339,,,,,
,246,1125093080,,55.273238,25.204610,,,,,
,247,1132300041,,55.274154,25.205977,,,,,
,248,648477254,,55.277368,25.201188,,,,,
,249,8871912825,,55.277290,25.201073,,,,,
,250,10068208811,,55.277272,25.201043,,,,,
,251,647981955,,55.276929,25.200557,,,,,
,252,1125069071,,55.276450,25.200099,,,,,
,253,1752986066,,55.276265,25.199999,,,,,
,254,7047271478,signal,55.273550,25.199238,,,,,
,255,3852655218,,55.273344,25.199184,,,,,
,256,7027017565,signal,55.272291,25.198834,,,,,
,257,647981987,,55.272069,25.198733,,,,,
,258,9050058345,,55.277762,25.201050,,,,,
,259,10060736587,,55.284567,25.200261,,,,,
,260,1121799684,,55.284766,25.201472,,,,,
,261,10060736600,,55.284837,25.201895,,,,,
,262,1132269476,,55.284235,25.198142,,,,,
,263,1132269486,,55.283559,25.197456,,,,,
,264,1132281236,,55.293405,25.194665,,,,,
,265,1132300168,,55.274720,25.203110,,,,,
,266,1103158320,,55.272104,25.205768,,,,,
,267,1103158329,,55.270693,25.205715,,,,,
,268,1103158338,,55.269730,25.204208,,,,,
,269,4781562501,,55.272885,25.204220,,,,,
,270,9803546050,,55.272485,25.204633,,,,,
,271,10058480917,,55.275376,25.202464,,,,,
,272,3966148420,,55.274991,25.203269,,,,,
,273,1985199988,,55.273405,25.204184,,,,,
,274,1132292073,,55.272998,25.204758,,,,,
,275,1132292085,,55.273000,25.207516,,,,,
,276,1132287252,,55.272191,25.205055,,,,,
,277,1164318744,,55.272170,25.206262,,,,,
,278,1132292181,,55.272680,25.205404,,,,,
,279,1132299988,,55.273508,25.204825,,,,,
,280,2396987815,,55.277928,25.203797,,,,,
,281,3966148424,,55.275852,25.204122,,,,,
,282,3966148428,,55.275565,25.204231,,,,,
,283,7964712935,,55.275442,25.204287,,,,,
,284,5025758620,signal,55.275346,25.204333,,,,,
,285,3966148444,,55.274102,25.204936,,,,,
,286,1123405212,,55.270219,25.198966,,,,,
,287,5694825565,,55.271638,25.199298,,,,,
,288,1804775224,,55.272646,25.198329,,,,,
,289,1804775290,,55.272594,25.198346,,,,,
,290,1139530088,,55.272252,25.198632,,,,,
,291,1139530087,signal,55.272329,25.198534,,,,,
,292,1139530199,,55.265482,25.194762,,,,,
,293,1139530214,,55.265627,25.195030,,,,,
,294,1140037290,,55.285840,25.183056,,,,,
,295,1140037299,,55.282337,25.181421,,,,,
,296,548022445,,55.280008,25.193556,,,,,
,297,647981928,,55.280113,25.193393,,,,,
,298,4520675651,signal,55.279925,25.193683,,,,,
,299,1151484760,,55.279512,25.194356,,,,,
,300,1151485326,,55.277343,25.187989,,,,,
,301,1151485336,,55.277524,25.188113,,,,,
,302,3851764117,,55.277266,25.187991,,,,,
,303,1151485304,,55.277100,25.188112,,,,,
,304,799217257,,55.277104,25.188291,,,,,
,305,1151485283,,55.277344,25.188404,,,,,
,306,4911642668,,55.277529,25.188268,,,,,
,307,1151484700,,55.280212,25.193454,,,,,
,308,1151484705,,55.280111,25.193616,,,,,
,309,1151484818,,55.281334,25.192151,,,,,
,310,6008588817,,55.281122,25.191886,,,,,
,311,10050620708,,55.284778,25.194588,,,,,
,312,6008579357,,55.284709,25.194501,,,,,
,313,6008579369,,55.281426,25.192254,,,,,
,314,2556846665,,55.280410,25.191209,,,,,
,315,6008579368,,55.281637,25.192457,,,,,
,316,10050620696,,55.282830,25.193172,,,,,
,317,8768068856,signal,55.284901,25.194729,,,,,
,318,6008593681,signal,55.284984,25.194837,,,,,
,319,10044864015,,55.280414,25.190785,,,,,
,320,3852528671,,55.280969,25.190427,,,,,
Burj Views turning circle,321,4212587378,,55.281419,25.191297,,,,,
,322,1151486065,,55.277628,25.187802,,,,,
,323,10094538650,,55.277667,25.187735,,,,,
,324,1152457520,,55.279216,25.213981,,,,,
,325,1132269425,,55.275977,25.199581,,,,,
,326,1123416122,,55.273741,25.203056,,,,,
,327,1125093105,,55.274495,25.202744,,,,,
,328,1123416088,,55.271522,25.203319,,,,,
,329,1164318865,,55.269916,25.203001,,,,,
,330,1164318905,,55.272006,25.205049,,,,,
,331,1164318921,,55.269757,25.205664,,,,,
,332,1029418596,,55.268233,25.205882,,,,,
,333,3028102237,,55.269919,25.204778,,,,,
,334,1029418559,,55.258138,25.192427,,,,,
,335,1029418219,,55.257336,25.192363,,,,,
,336,3852409880,,55.259097,25.185211,,,,,
,337,2601551943,,55.261451,25.184133,,,,,
,338,4913269356,,55.279530,25.187383,,,,,
,339,5801769306,,55.279514,25.187568,,,,,
,340,10050862291,,55.276666,25.186298,,,,,
,341,10050862254,,55.277897,25.187209,,,,,
,342,10050862285,,55.276557,25.186874,,,,,
,343,1140037169,,55.281280,25.180765,,,,,
,344,1868747050,,55.278411,25.179057,,,,,
,345,647954787,,55.273731,25.175434,,,,,
,346,638353575,,55.280249,25.179910,,,,,
,347,9074620795,,55.268182,25.199916,,,,,
,348,5802374158,,55.270008,25.200449,,,,,
,349,9074620783,,55.267974,25.199632,,,,,
,350,7684936291,,55.266944,25.197962,,,,,
,351,5687187673,,55.269245,25.197235,,,,,
,352,4166868757,,55.266711,25.197771,,,,,
,353,4166868774,,55.266885,25.197757,,,,,
,354,4166868777,,55.266904,25.197767,,,,,
,355,4166868779,,55.266967,25.197907,,,,,
,356,1684966153,,55.266959,25.197935,,,,,
,357,2163709825,,55.284557,25.208131,,,,,
,358,3966148437,,55.283931,25.204477,,,,,
,359,3966148427,,55.283873,25.204142,,,,,
,360,10060937265,,55.283705,25.203141,,,,,
,361,1752986064,,55.267160,25.197769,,,,,
,362,5170200871,,55.272801,25.197064,,,,,
,363,1804775342,,55.272971,25.196794,,,,,
,364,10060244337,,55.272595,25.197437,,,,,
,365,1804775312,,55.272536,25.198063,,,,,
,366,10060572257,,55.273946,25.198037,,,,,
,367,1804775275,,55.274361,25.198383,,,,,
,368,1804775316,,55.274268,25.198382,,,,,
,369,10060572270,,55.274044,25.198274,,,,,
,370,1804775147,,55.273958,25.198129,,,,,
,371,11763353894,,55.272897,25.197183,,,,,
,372,10060244341,,55.272767,25.197975,,,,,
,373,10060244339,,55.273087,25.197119,,,,,
,374,1139530049,,55.272374,25.198334,,,,,
,375,1804775175,,55.272511,25.198130,,,,,
,376,647982444,,55.272157,25.198583,,,,,
,377,1804775222,,55.272780,25.198330,,,,,
,378,11763353898,,55.272735,25.198339,,,,,
,379,1804775168,,55.272898,25.198236,,,,,
,380,10060554403,,55.273954,25.198400,,,,,
,381,10060244377,,55.273859,25.198478,,,,,
,382,1139530106,,55.271866,25.198412,,,,,
,383,1804775336,,55.273226,25.198387,,,,,
,384,1139530146,,55.272603,25.198797,,,,,
,385,10060244322,,55.273696,25.196693,,,,,
,386,1844059075,,55.264831,25.185961,,,,,
,387,1844059145,,55.265278,25.186012,,,,,
,388,3482721240,,55.285479,25.183786,,,,,
,389,1844059120,,55.287169,25.185645,,,,,
,390,7489083580,,55.265588,25.186070,,,,,
,391,1844058780,,55.265163,25.186387,,,,,
,392,1844058872,,55.265388,25.186846,,,,,
,393,1684966075,,55.264680,25.186753,,,,,
,394,1868747061,,55.271144,25.181445,,,,,
,395,10002326439,,55.270933,25.181283,,,,,
,396,10002326438,,55.269118,25.180404,,,,,
,397,11876066903,,55.266282,25.180350,,,,,
,398,1844058754,,55.265725,25.180442,,,,,
,399,1844058824,,55.264443,25.186922,,,,,
,400,1684966079,,55.264471,25.187709,,,,,
,401,1844058958,,55.288000,25.191860,,,,,
,402,1844058752,,55.289087,25.191003,,,,,
,403,1844058817,,55.289549,25.190593,,,,,
,404,1844059122,,55.288078,25.191989,,,,,
,405,2605728180,,55.282634,25.186073,,,,,
,406,2605728191,,55.282096,25.185512,,,,,
,407,2556846549,,55.278360,25.184454,,,,,
,408,1861384431,,55.288848,25.194748,,,,,
,409,1861384204,,55.287481,25.193698,,,,,
,410,10060937244,,55.291088,25.201296,,,,,
,411,11921545049,,55.288351,25.201669,,,,,
,412,10060736607,,55.285366,25.202195,,,,,
,413,1844058634,,55.262745,25.185834,,,,,
,414,2538188984,,55.261698,25.180704,,,,,
,415,1844058624,,55.287237,25.185733,,,,,
,416,1844058786,,55.288830,25.187572,,,,,
,417,1861384221,,55.286557,25.193189,,,,,
,418,1861384139,,55.288994,25.194673,,,,,
,419,1684966081,,55.265393,25.188474,,,,,
,420,3852524795,,55.267373,25.189439,,,,,
,421,3852524793,,55.267748,25.189587,,,,,
,422,4768385698,,55.268419,25.189946,,,,,
,423,1844059195,,55.265415,25.186698,,,,,
,424,4768207862,,55.264495,25.186624,,,,,
,425,1844059159,,55.264684,25.185970,,,,,
,426,1684966100,,55.264256,25.187779,,,,,
,427,1844058733,,55.263259,25.187877,,,,,
,428,1844059157,,55.265026,25.186218,,,,,
,429,3852409884,,55.265786,25.185959,,,,,
,430,7590166133,,55.269992,25.200357,,,,,
,431,7590166139,,55.270136,25.200480,,,,,
,432,7590166125,,55.270201,25.200408,,,,,
,433,5802374159,,55.270141,25.200301,,,,,
,434,7590166129,,55.270108,25.200292,,,,,
,435,1868747054,,55.275277,25.178665,,,,,
,436,2600390671,,55.274247,25.179167,,,,,
,437,2600390586,,55.275284,25.178364,,,,,
,438,3284029029,,55.287532,25.196041,,,,,
,439,9007474564,,55.286419,25.196622,,,,,
,440,2153338198,,55.285530,25.197089,,,,,
,441,9007078451,,55.284803,25.197467,,,,,
,442,5025649008,signal,55.284235,25.197776,,,,,
,443,9007111776,,55.283984,25.197910,,,,,
,444,799217375,,55.274465,25.202224,,,,,
,445,2141205361,,55.260346,25.189851,,,,,
,446,2141205358,,55.260331,25.189563,,,,,
,447,2153338203,,55.283855,25.197738,,,,,
,448,2153338206,,55.283841,25.197886,,,,,
,449,5742241423,,55.284032,25.198105,,,,,
,450,2153338205,,55.283973,25.197752,,,,,
,451,10068275561,,55.283984,25.197670,,,,,
,452,2153338209,,55.283786,25.198016,,,,,
,453,1132269504,,55.283463,25.198196,,,,,
,454,10068208808,,55.284064,25.197727,,,,,
,455,6803033084,,55.283735,25.197896,,,,,
,456,2153338208,signal,55.283789,25.197886,,,,,
,457,3654761498,,55.269467,25.198248,,,,,
,458,3654761497,,55.269190,25.198146,,,,,
,459,2453269468,,55.262097,25.196701,,,,,
,460,2453269470,,55.268747,25.205400,,,,,
,461,2453269472,,55.267950,25.204186,,,,,
,462,1029418258,,55.268830,25.205354,,,,,
,463,2453269471,,55.267053,25.202891,,,,,
,464,9983022418,,55.268228,25.204267,,,,,
,465,2453269476,,55.268912,25.205342,,,,,
,466,9983022415,,55.268128,25.204120,,,,,
,467,2453269482,,55.269127,25.203632,,,,,
,468,7047441305,,55.268334,25.204113,,,,,
,469,2492096995,signal,55.264493,25.199348,,,,,
,470,3851764121,,55.276342,25.186013,,,,,
,471,1151485381,,55.277450,25.184941,,,,,
,472,647982630,,55.275875,25.186322,,,,,
,473,1684966091,,55.268429,25.190093,,,,,
,474,1684966098,,55.265372,25.188650,,,,,
,475,1739389250,,55.272595,25.192453,,,,,
,476,4882735117,,55.273098,25.192213,,,,,
,477,927226593,,55.271592,25.192208,,,,,
,478,927226583,,55.273986,25.190855,,,,,
,479,2500065406,,55.273926,25.190676,,,,,
