name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,955,6008588812,,55.281789,25.191900,,,,,
,956,4773191059,signal,55.282738,25.191415,,,,,
,957,2556846683,,55.281934,25.191987,,,,,
,958,6816180116,,55.280941,25.199733,,,,,
,959,5802261055,,55.287655,25.196200,,,,,
,960,6446315124,,55.290257,25.194855,,,,,
,961,1103158382,,55.269896,25.205401,,,,,
,962,1125079549,,55.276739,25.201228,,,,,
,963,6061376471,,55.277397,25.200887,,,,,
,964,584664752,,55.275624,25.201960,,,,,
,965,4775546907,,55.288112,25.195304,,,,,
,966,4775546908,,55.283308,25.197894,,,,,
,967,5802261056,,55.284253,25.197385,,,,,
,968,2465617659,,55.279880,25.199712,,,,,
,969,9929524042,,55.282596,25.180117,,,,,
,970,4781562503,,55.267879,25.200034,,,,,
,971,2579033383,,55.267035,25.198877,,,,,
,972,3068740687,,55.268713,25.200903,,,,,
,973,1103158341,,55.269511,25.203827,,,,,
,974,1132287250,,55.272877,25.204436,,,,,
,975,4781634939,,55.278799,25.205355,,,,,
,976,4781634940,,55.278979,25.205343,,,,,
,977,4781634941,,55.278652,25.202904,,,,,
,978,4911651281,,55.278802,25.203927,,,,,
,979,1125079640,,55.277803,25.201838,,,,,
,980,8768067547,,55.277977,25.202116,,,,,
,981,4781634942,,55.275144,25.202871,,,,,
,982,1132300040,,55.274066,25.205667,,,,,
,983,3966149966,,55.274510,25.206498,,,,,
,984,4882735083,,55.274708,25.192339,,,,,
,985,4882735075,,55.273785,25.191893,,,,,
,986,4882742442,,55.274698,25.192451,,,,,
,987,4882742431,,55.274787,25.192327,,,,,
,988,4884459093,signal,55.263490,25.205077,,,,,
,989,4884459092,,55.264148,25.204714,,,,,
,990,4587216874,signal,55.263338,25.205157,,,,,
,991,6557984477,,55.263330,25.203013,,,,,
,992,4884459085,,55.263029,25.202704,,,,,
,993,9983022389,,55.262164,25.201205,,,,,
,994,6498100868,,55.262553,25.201803,,,,,
,995,9983022388,,55.262958,25.202426,,,,,
,996,117761070,,55.262028,25.200831,,,,,
,997,1029419827,,55.264714,25.204842,,,,,
,998,4884459101,,55.265757,25.206665,,,,,
,999,4884459095,,55.264177,25.204799,,,,,
,1000,4884459094,signal,55.263566,25.205183,,,,,
,1001,12039442382,,55.274902,25.175773,,,,,
,1002,95044573,,55.272488,25.173660,,,,,
,1003,1139983113,,55.262941,25.162945,,,,,
,1004,4885919489,,55.262391,25.205512,,,,,
,1005,9983266796,,55.261269,25.203814,,,,,
,1006,4924539061,,55.261129,25.203607,,,,,
,1007,4885919488,,55.260227,25.202293,,,,,
,1008,9983266792,,55.261155,25.203644,,,,,
,1009,4886438459,,55.273002,25.180402,,,,,
,1010,4886438458,,55.272831,25.180242,,,,,
,1011,4886438473,,55.273297,25.180161,,,,,
,1012,4886438474,,55.273149,25.179995,,,,,
,1013,4117303722,,55.273967,25.180792,,,,,
,1014,4886526377,,55.265426,25.194806,,,,,
,1015,117758221,,55.255639,25.203374,,,,,
,1016,9983266798,,55.261322,25.203648,,,,,
,1017,4889197541,signal,55.262216,25.203150,,,,,
,1018,4889201434,,55.263380,25.202528,,,,,
,1019,6557984472,,55.263497,25.202925,,,,,
سالك الصفا,1020,1151486380,,55.261995,25.193503,,,,,
,1021,4781562497,,55.274132,25.209491,,,,,
,1022,9007531051,,55.286842,25.183377,,,,,
,1023,6816195091,,55.289987,25.187442,,,,,
,1024,1855585842,,55.292585,25.190785,,,,,
,1025,4911503120,,55.291406,25.189658,,,,,
,1026,2141205346,,55.258310,25.188376,,,,,
,1027,10015320384,,55.261756,25.188705,,,,,
,1028,10015320410,,55.261842,25.188937,,,,,
,1029,10015320396,,55.261955,25.188718,,,,,
,1030,10015359621,,55.261605,25.188963,,,,,
,1031,10033268571,,55.269306,25.190630,,,,,
,1032,10060736653,,55.279129,25.203454,,,,,
,1033,10060736623,,55.279151,25.203570,,,,,
,1034,10060736635,,55.283787,25.202848,,,,,
,1035,265714781,,55.283476,25.202932,,,,,
,1036,5742241425,,55.281657,25.203231,,,,,
,1037,10722966423,,55.281361,25.203271,,,,,
,1038,9983514381,,55.285340,25.184210,,,,,
,1039,9983514385,,55.285882,25.184855,,,,,
,1040,9983514379,,55.286309,25.185553,,,,,
,1041,9983514435,,55.286420,25.185737,,,,,
,1042,1844058652,,55.288768,25.187745,,,,,
,1043,9983514439,,55.287590,25.187007,,,,,
,1044,9983514461,,55.287992,25.187163,,,,,
,1045,1844058858,,55.286709,25.185993,,,,,
,1046,4912982998,,55.276174,25.189617,,,,,
,1047,3852655242,,55.275709,25.190787,,,,,
,1048,4912982999,,55.276193,25.189390,,,,,
,1049,4912983010,,55.276314,25.189472,,,,,
,1050,4912983011,,55.276319,25.189505,,,,,
,1051,4912983008,,55.276142,25.189400,,,,,
,1052,4912983005,,55.276069,25.189522,,,,,
,1053,4912983000,,55.276086,25.189564,,,,,
,1054,4912983014,,55.276257,25.189602,,,,,
,1055,10056094837,,55.275321,25.188959,,,,,
,1056,7557963108,,55.275358,25.188857,,,,,
,1057,4912983222,,55.276601,25.189744,,,,,
,1058,5802267457,,55.277557,25.200903,,,,,
,1059,1844059112,,55.285783,25.184560,,,,,
,1060,10055974520,,55.282424,25.195613,,,,,
,1061,10009790312,,55.270055,25.193778,,,,,
,1062,5038251889,signal,55.274282,25.190836,,,,,
,1063,647982416,,55.271344,25.191905,,,,,
,1064,6005299339,,55.271135,25.192094,,,,,
,1065,3852655228,,55.270087,25.193696,,,,,
,1066,7047271480,,55.273724,25.199104,,,,,
,1067,10060244318,signal,55.272086,25.198542,,,,,
,1068,10010115470,signal,55.274020,25.190994,,,,,
,1069,1739389244,,55.274105,25.191364,,,,,
,1070,261249623,,55.194998,25.054894,,,,,
,1071,1140037410,,55.293592,25.183337,,,,,
,1072,4924820997,,55.265668,25.200867,,,,,
,1073,7140130315,,55.265802,25.201051,,,,,
,1074,7140130314,,55.265882,25.201162,,,,,
,1075,9976571839,,55.266147,25.201526,,,,,
,1076,9976571870,,55.266821,25.202555,,,,,
,1077,9983022369,,55.263575,25.199934,,,,,
,1078,9983022375,,55.263855,25.199770,,,,,
,1079,4924401932,,55.263291,25.197975,,,,,
,1080,2751608386,,55.255409,25.204467,,,,,
,1081,9079687041,,55.255819,25.204295,,,,,
,1082,4924498014,,55.259622,25.202050,,,,,
,1083,9079687040,,55.258082,25.202981,,,,,
,1084,4924491207,,55.261820,25.200823,,,,,
,1085,9976537404,,55.260942,25.201646,,,,,
,1086,4924491215,,55.260565,25.201656,,,,,
,1087,2533268016,signal,55.260935,25.201452,,,,,
,1088,4924491209,signal,55.260888,25.201375,,,,,
,1089,4924491216,,55.261444,25.201186,,,,,
,1090,4924494022,,55.261286,25.201725,,,,,
,1091,9983275719,,55.263401,25.204943,,,,,
,1092,9983266814,,55.263649,25.205299,,,,,
,1093,9075848758,,55.262594,25.200362,,,,,
,1094,1029419467,,55.264322,25.199140,,,,,
,1095,9075848765,,55.262372,25.200495,,,,,
,1096,1164318987,,55.268628,25.205407,,,,,
,1097,4924598177,,55.261364,25.195914,,,,,
,1098,2142799440,,55.258392,25.190236,,,,,
,1099,9983013114,,55.264922,25.201695,,,,,
,1100,9976571829,,55.265696,25.201263,,,,,
,1101,4924820991,,55.265582,25.201175,,,,,
,1102,9983022363,,55.265000,25.201512,,,,,
,1103,9983022358,,55.264735,25.201656,,,,,
,1104,9983022386,,55.263163,25.202494,,,,,
,1105,9983022381,,55.262960,25.202607,,,,,
,1106,4924539063,signal,55.262146,25.203056,,,,,
,1107,3966148430,,55.276155,25.204238,,,,,
,1108,5802438437,,55.275914,25.204516,,,,,
,1109,3966149962,,55.276194,25.206444,,,,,
,1110,3966148432,,55.275565,25.204292,,,,,
,1111,3966148436,,55.275529,25.204384,,,,,
,1112,1866493640,signal,55.270804,25.200254,,,,,
,1113,6005205016,,55.268242,25.196232,,,,,
,1114,5796904556,,55.271239,25.178197,,,,,
,1115,5240449586,,55.267663,25.175915,,,,,
,1116,5240449564,,55.269819,25.176768,,,,,
,1117,5253541734,,55.269158,25.177003,,,,,
,1118,5240449620,,55.267486,25.176025,,,,,
,1119,5797062092,,55.270257,25.176998,,,,,
,1120,5799673101,,55.269698,25.177158,,,,,
,1121,6928600005,,55.262444,25.168639,,,,,
,1122,5240449531,,55.266691,25.173263,,,,,
,1123,5240449624,,55.266781,25.173898,,,,,
,1124,6928600006,,55.262370,25.168691,,,,,
,1125,5240530529,,55.260746,25.181027,,,,,
,1126,5687187677,,55.259008,25.182206,,,,,
,1127,1050179906,,55.257269,25.175245,,,,,
,1128,9972268911,,55.261102,25.179255,,,,,
,1129,5796736371,,55.268365,25.167356,,,,,
,1130,9897124907,,55.270863,25.171328,,,,,
,1131,5682784859,,55.281050,25.192349,,,,,
,1132,4520675657,signal,55.280284,25.193344,,,,,
,1133,6008588822,,55.281140,25.192454,,,,,
,1134,10050620686,,55.281510,25.192204,,,,,
,1135,5687275564,,55.264942,25.192109,,,,,
,1136,5687196985,,55.266317,25.193593,,,,,
,1137,5687187670,,55.262104,25.189099,,,,,
,1138,5687187674,,55.261540,25.188535,,,,,
,1139,5687187675,,55.259569,25.186307,,,,,
,1140,5687187667,,55.258901,25.185588,,,,,
,1141,5687187672,,55.267845,25.195282,,,,,
,1142,5687256362,,55.267742,25.195354,,,,,
,1143,5796493430,,55.259223,25.177240,,,,,
,1144,5813148187,,55.257360,25.175772,,,,,
,1145,5687256378,,55.260943,25.180353,,,,,
,1146,5687256374,,55.258927,25.182099,,,,,
,1147,5687256367,,55.258783,25.185674,,,,,
,1148,5800484486,,55.259467,25.186396,,,,,
,1149,5687256366,,55.261460,25.188599,,,,,
,1150,5687256364,,55.262061,25.189200,,,,,
,1151,5687256363,,55.266213,25.193670,,,,,
,1152,8996143675,,55.264829,25.192196,,,,,
,1153,5813153356,,55.259570,25.173578,,,,,
,1154,5813148193,,55.257760,25.174907,,,,,
,1155,5711442509,,55.260405,25.173005,,,,,
,1156,5694813717,,55.261921,25.180155,,,,,
,1157,1015938660,,55.269822,25.169743,,,,,
,1158,5742295454,,55.291167,25.198922,,,,,
,1159,5240449547,,55.268391,25.170742,,,,,
,1160,5799354381,,55.264410,25.171257,,,,,
,1161,4775546878,,55.283606,25.197660,,,,,
,1162,4775546892,,55.281916,25.198236,,,,,
,1163,10058178751,,55.271467,25.201497,,,,,
,1164,5802374165,,55.270961,25.200631,,,,,
,1165,10068645029,signal,55.270866,25.200295,,,,,
,1166,5804657955,,55.257370,25.204165,,,,,
,1167,4924598186,,55.261162,25.195696,,,,,
,1168,9790494131,,55.266393,25.199733,,,,,
,1169,5808606197,,55.261228,25.192450,,,,,
,1170,5694807557,,55.260083,25.173586,,,,,
,1171,5815379459,,55.263497,25.179101,,,,,
,1172,7485915886,,55.259619,25.181994,,,,,
,1173,5815869763,,55.258630,25.182581,,,,,
,1174,5815379466,,55.257610,25.183066,,,,,
,1175,5815869768,,55.258455,25.182287,,,,,
,1176,5815909854,,55.257469,25.175652,,,,,
,1177,1752986062,,55.267661,25.197452,,,,,
,1178,5939595577,,55.260098,25.172740,,,,,
,1179,5815909860,,55.257453,25.174673,,,,,
,1180,5998828305,,55.281111,25.176804,,,,,
,1181,12039750855,,55.281089,25.176615,,,,,
,1182,5998828288,,55.280505,25.176872,,,,,
,1183,12039750850,,55.280733,25.176718,,,,,
,1184,12039750851,,55.280810,25.176869,,,,,
,1185,5998828298,,55.276322,25.175162,,,,,
,1186,9863626095,,55.278138,25.176632,,,,,
,1187,5998828297,,55.275877,25.174956,,,,,
,1188,5998828313,,55.275988,25.174808,,,,,
,1189,5998828307,,55.280783,25.176845,,,,,
,1190,5998828300,,55.280802,25.176589,,,,,
,1191,5998828301,,55.280979,25.176551,,,,,
,1192,5998828317,,55.275513,25.174527,,,,,
,1193,5998828316,,55.275735,25.174629,,,,,
,1194,5998828308,,55.275610,25.174739,,,,,
,1195,9863626122,,55.275913,25.174658,,,,,
,1196,5998828314,,55.275602,25.174768,,,,,
,1197,5998876254,,55.273047,25.172191,,,,,
,1198,5998875246,,55.279031,25.176251,,,,,
,1199,5998876234,,55.279233,25.174225,,,,,
,1200,5998875252,,55.277791,25.175528,,,,,
,1201,5998875247,,55.278260,25.174120,,,,,
,1202,5998876231,,55.280195,25.174339,,,,,
,1203,5998876204,,55.276782,25.174598,,,,,
,1204,5998876219,,55.275095,25.171742,,,,,
,1205,5998875282,,55.281484,25.174219,,,,,
,1206,9849821419,,55.283181,25.173242,,,,,
,1207,6028141628,,55.281140,25.174230,,,,,
,1208,9850584549,,55.280791,25.175170,,,,,
,1209,9850584557,,55.280796,25.174852,,,,,
,1210,9850584544,,55.280791,25.175206,,,,,
,1211,9850584569,,55.280764,25.174378,,,,,
,1212,5998875284,,55.280874,25.174379,,,,,
,1213,9850584539,,55.280895,25.175210,,,,,
,1214,5998876238,,55.277715,25.173939,,,,,
,1215,5998876192,,55.278212,25.172838,,,,,
,1216,5998876222,,55.280926,25.174342,,,,,
,1217,5998876202,,55.277370,25.173734,,,,,
,1218,5998876230,,55.280503,25.174312,,,,,
,1219,5998876221,,55.280696,25.174226,,,,,
,1220,5998876220,,55.280712,25.174338,,,,,
,1221,5998876229,,55.280838,25.174389,,,,,
,1222,9847880724,,55.280922,25.174193,,,,,
,1223,5998876249,,55.274943,25.171511,,,,,
,1224,5998876232,,55.279908,25.174329,,,,,
,1225,5998876255,,55.274735,25.171374,,,,,
,1226,6005296404,,55.270247,25.176911,,,,,
,1227,10060736589,,55.284308,25.200271,,,,,
,1228,10060736545,,55.282656,25.201778,,,,,
,1229,3852550190,,55.270004,25.191592,,,,,
,1230,3852550192,,55.269799,25.190682,,,,,
,1231,2659456536,,55.289219,25.193420,,,,,
,1232,265714795,,55.285021,25.202804,,,,,
,1233,647982359,,55.282618,25.196205,,,,,
,1234,11407046799,,55.282213,25.195699,,,,,
,1235,7096391631,signal,55.282698,25.195985,,,,,
,1236,647982129,,55.282772,25.196088,,,,,
,1237,605023896,,55.280857,25.198401,,,,,
,1238,2600390669,,55.261483,25.191507,,,,,
,1239,6498100859,,55.263595,25.201237,,,,,
,1240,9983022327,,55.263048,25.200671,,,,,
,1241,9983022346,,55.263009,25.200692,,,,,
,1242,6498100867,,55.264340,25.200824,,,,,
,1243,4520708817,,55.263832,25.200014,,,,,
,1244,9983022376,,55.264779,25.201451,,,,,
,1245,5998876196,,55.280757,25.173166,,,,,
,1246,9847880731,,55.279956,25.173157,,,,,
,1247,10611387415,,55.277250,25.172321,,,,,
,1248,6573331371,,55.273025,25.189818,,,,,
,1249,6573534192,,55.272504,25.193707,,,,,
,1250,1861384386,,55.289604,25.194919,,,,,
,1251,5025649006,signal,55.289463,25.194992,,,,,
,1252,6816180113,,55.285832,25.197340,,,,,
,1253,6816180121,,55.283219,25.198826,,,,,
,1254,9007531077,,55.290777,25.184463,,,,,
,1255,10042609517,,55.269220,25.192701,,,,,
,1256,12039750901,,55.273038,25.173188,,,,,
,1257,5796714125,,55.270653,25.165640,,,,,
,1258,9814428175,,55.263221,25.170526,,,,,
,1259,5742295473,,55.287000,25.186043,,,,,
,1260,7557963104,,55.275267,25.188837,,,,,
,1261,7557963101,,55.276122,25.188743,,,,,
,1262,7557992389,,55.274940,25.188901,,,,,
,1263,7557992385,,55.274034,25.189373,,,,,
,1264,4924401945,,55.263107,25.197786,,,,,
,1265,9075856546,,55.259650,25.194072,,,,,
,1266,1029419876,,55.257782,25.192092,,,,,
,1267,7350297991,,55.261920,25.193423,,,,,
,1268,10068515794,,55.287568,25.203062,,,,,
,1269,7771997219,,55.287418,25.202173,,,,,
,1270,7790308867,,55.289848,25.203344,,,,,
,1271,5818639112,,55.262558,25.171570,,,,,
,1272,5802373844,,55.271985,25.202150,,,,,
,1273,10058178750,,55.271364,25.201456,,,,,
,1274,8768067555,signal,55.277987,25.200962,,,,,
,1275,10068208809,,55.277927,25.200990,,,,,
,1276,8768067534,,55.279287,25.200368,,,,,
,1277,8768067577,,55.277658,25.201387,,,,,
,1278,12150525064,signal,55.277196,25.201362,,,,,
,1279,8768067568,,55.277201,25.201359,,,,,
,1280,8768068920,,55.284783,25.194966,,,,,
,1281,8768068880,,55.284594,25.194918,,,,,
,1282,8768068915,,55.285297,25.194484,,,,,
,1283,8768068909,,55.285217,25.194917,,,,,
,1284,6522193329,,55.285969,25.195272,,,,,
,1285,8768068916,,55.285124,25.195029,,,,,
,1286,8793546822,,55.288526,25.195253,,,,,
,1287,6816180124,,55.283387,25.198386,,,,,
,1288,8796484737,,55.267207,25.194346,,,,,
,1289,8796484744,,55.267024,25.194381,,,,,
,1290,8796484755,,55.266864,25.194620,,,,,
,1291,8796484754,,55.267057,25.194596,,,,,
,1292,5998876253,,55.274664,25.171238,,,,,
,1293,8899321799,,55.279365,25.194297,,,,,
,1294,10009790301,,55.271190,25.194044,,,,,
,1295,8998093851,,55.268920,25.192701,,,,,
,1296,10042603406,,55.269024,25.192956,,,,,
,1297,8996143718,signal,55.269731,25.193603,,,,,
,1298,8996143722,,55.269102,25.193453,,,,,
,1299,8996143720,,55.269246,25.193558,,,,,
,1300,10907546691,signal,55.270204,25.193816,,,,,
,1301,1752986055,,55.266922,25.195507,,,,,
,1302,10026655896,,55.266446,25.195861,,,,,
,1303,8996143757,,55.265876,25.195277,,,,,
,1304,1125079658,,55.277042,25.201587,,,,,
,1305,9006908655,,55.277907,25.201280,,,,,
,1306,1132269525,,55.283723,25.197395,,,,,
,1307,1132269526,,55.284293,25.197504,,,,,
,1308,3681469335,,55.290559,25.184169,,,,,
,1309,9513907637,,55.276490,25.201885,,,,,
,1310,9074620781,,55.268623,25.199271,,,,,
,1311,9074620786,,55.269486,25.200594,,,,,
,1312,2600390644,,55.260767,25.190041,,,,,
,1313,9074629281,,55.260846,25.189689,,,,,
,1314,9075848777,,55.259105,25.200592,,,,,
,1315,9075848778,,55.259078,25.200563,,,,,
,1316,7139702724,,55.268963,25.196609,,,,,
,1317,11402692127,signal,55.271992,25.198863,,,,,
,1318,8796484738,,55.267105,25.194420,,,,,
,1319,8796484739,,55.267023,25.194466,,,,,
,1320,10068208807,,55.284020,25.197652,,,,,
,1321,5025649010,signal,55.278040,25.201048,,,,,
,1322,5802469205,,55.284149,25.198042,,,,,
,1323,9079133453,,55.273088,25.180334,,,,,
,1324,9079135606,,55.273226,25.180081,,,,,
,1325,9079133447,,55.272915,25.180321,,,,,
,1326,9079085111,,55.273041,25.180081,,,,,
,1327,2600390666,,55.275113,25.181824,,,,,
,1328,9079067996,,55.274984,25.181878,,,,,
,1329,9079067999,,55.274745,25.182164,,,,,
,1330,9079067976,,55.274933,25.182016,,,,,
,1331,9079133449,,55.273079,25.180183,,,,,
,1332,9079133448,,55.273025,25.180258,,,,,
,1333,9079133446,,55.273036,25.180197,,,,,
,1334,9079133450,,55.273073,25.180238,,,,,
,1335,4871929776,signal,55.260675,25.206611,,,,,
,1336,9079644042,,55.259483,25.207255,,,,,
,1337,8796484748,,55.267010,25.194521,,,,,
,1338,8796484747,,55.267090,25.194482,,,,,
,1339,1132300093,,55.278255,25.203309,,,,,
,1340,10033268624,,55.272511,25.188659,,,,,
,1341,10033268603,,55.272412,25.188620,,,,,
,1342,10033268615,,55.272516,25.188559,,,,,
,1343,10033268662,,55.275875,25.186463,,,,,
,1344,10033268668,,55.275922,25.186372,,,,,
,1345,9083626372,,55.257738,25.188145,,,,,
,1346,9513907635,,55.276324,25.202258,,,,,
,1347,9549716827,,55.275869,25.204522,,,,,
,1348,9790494124,,55.266277,25.199595,,,,,
,1349,9790494102,,55.266369,25.199729,,,,,
,1350,9790494113,,55.266196,25.199329,,,,,
,1351,9790494140,,55.266401,25.199507,,,,,
,1352,9790494123,,55.266289,25.199566,,,,,
,1353,9790494142,,55.266336,25.199523,,,,,
,1354,3852409940,,55.258448,25.186469,,,,,
,1355,9976571855,,55.259485,25.193718,,,,,
,1356,9983022318,,55.262416,25.201335,,,,,
,1357,9983022317,,55.262264,25.201102,,,,,
,1358,9983022320,,55.262304,25.201073,,,,,
,1359,9983022319,,55.262450,25.201311,,,,,
,1360,9983022322,,55.262522,25.200952,,,,,
,1361,9983022324,,55.263216,25.200978,,,,,
,1362,9983022351,,55.262952,25.200682,,,,,
,1363,9983514329,,55.277866,25.181435,,,,,
,1364,9983514361,,55.282932,25.182566,,,,,
,1365,9983514380,,55.286296,25.185665,,,,,
,1366,9983514382,,55.285288,25.184252,,,,,
,1367,9983514384,,55.285821,25.184894,,,,,
,1368,9983514386,,55.286356,25.185770,,,,,
,1369,9983514393,,55.287534,25.187057,,,,,
,1370,9990891195,,55.261938,25.196140,,,,,
,1371,9984712031,,55.269095,25.180481,,,,,
,1372,10002326440,,55.270874,25.181343,,,,,
,1373,10015320397,,55.261769,25.188805,,,,,
,1374,10015359622,,55.261764,25.188871,,,,,
,1375,10015320406,,55.261844,25.188773,,,,,
,1376,10015359619,,55.261837,25.188844,,,,,
,1377,10017581953,,55.260209,25.186671,,,,,
,1378,10018111694,,55.284071,25.189568,,,,,
,1379,10018111695,,55.283421,25.186815,,,,,
,1380,10018111701,,55.285345,25.191641,,,,,
,1381,10018111706,,55.284780,25.191205,,,,,
,1382,10020669419,,55.281412,25.184714,,,,,
,1383,10020669441,,55.279673,25.184068,,,,,
,1384,10033268610,,55.272479,25.188605,,,,,
,1385,10033268621,,55.272468,25.188577,,,,,
,1386,10035986701,,55.265745,25.193707,,,,,
,1387,10056094830,,55.275221,25.188907,,,,,
,1388,10056094829,,55.275241,25.188979,,,,,
,1389,10056094835,,55.275251,25.188856,,,,,
,1390,10723121663,,55.272135,25.194903,,,,,
,1391,5025758619,signal,55.275807,25.204293,,,,,
,1392,2396987834,,55.275688,25.204328,,,,,
,1393,10058557275,,55.274793,25.192261,,,,,
,1394,10058823740,,55.274868,25.207093,,,,,
,1395,10060572258,,55.273815,25.198326,,,,,
,1396,10060736547,,55.282377,25.201640,,,,,
,1397,10050862246,,55.277943,25.187228,,,,,
,1398,10180731468,,55.284580,25.183613,,,,,
,1399,1029420557,,55.257912,25.191994,,,,,
,1400,1029418880,,55.257712,25.192084,,,,,
,1401,10276007259,,55.259739,25.202403,,,,,
,1402,10611387416,,55.276940,25.172097,,,,,
,1403,5998876186,,55.276071,25.171004,,,,,
,1404,4587216888,,55.263252,25.205026,,,,,
,1405,9983266813,,55.263492,25.205386,,,,,
,1406,4924507195,signal,55.263412,25.205266,,,,,
,1407,4924491210,,55.261170,25.201827,,,,,
,1408,9983013076,,55.262304,25.203283,,,,,
,1409,9983013069,,55.262068,25.202935,,,,,
,1410,9983514343,,55.279807,25.181551,,,,,
,1411,11763500393,,55.271256,25.196551,,,,,
,1412,11301869114,,55.278657,25.176904,,,,,
,1413,11301869113,,55.278703,25.176805,,,,,
,1414,9863626093,,55.279025,25.176952,,,,,
,1415,1151485026,signal,55.282759,25.196384,,,,,
,1416,1132269432,signal,55.283683,25.197336,,,,,
,1417,11763500391,,55.271169,25.196582,,,,,
,1418,11876066902,,55.266230,25.180450,,,,,
,1419,11921545021,,55.288873,25.204586,,,,,
,1420,11921545034,,55.288651,25.203008,,,,,
,1421,12039750781,,55.283387,25.174191,,,,,
